# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     8.69777241E-06    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#                    neutralino3 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.46657006E-04    3     1000022        -6         6   # BR(~chi_30 -> ~chi_10 tb      t)
     5.65897342E-06    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     5.95091643E-09    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     3.07666652E-04    3     1000023        -6         6   # BR(~chi_30 -> ~chi_20 tb      t)
     8.65855962E-05    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     1.80858185E-08    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     3.94305386E-04    3     1000024        -6         5   # BR(~chi_30 -> ~chi_1+ tb      b)
     3.94305386E-04    3    -1000024        -5         6   # BR(~chi_30 -> ~chi_1- bb      t)
     1.76252674E-08    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     1.76252674E-08    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
     7.27585074E-03    3     1000021        -6         6   # BR(~chi_30 -> ~g      tb      t)
     1.85229688E-03    3     1000021        -5         5   # BR(~chi_30 -> ~g      bb      b)
#         PDG            Width
DECAY   1000035     1.01052526E+02   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     3.52409742E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.23449329E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.00749180E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.00749180E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.66576627E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     2.85762181E-15    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     8.07296641E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     9.97271749E-15    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     6.54454029E-08    2     1000002        -2   # BR(~chi_40 -> ~u_L      ub)
     6.54454029E-08    2    -1000002         2   # BR(~chi_40 -> ~u_L*     u )
     1.35141876E-08    2     2000002        -2   # BR(~chi_40 -> ~u_R      ub)
     1.35141876E-08    2    -2000002         2   # BR(~chi_40 -> ~u_R*     u )
     9.83580078E-08    2     1000001        -1   # BR(~chi_40 -> ~d_L      db)
     9.83580078E-08    2    -1000001         1   # BR(~chi_40 -> ~d_L*     d )
     3.37619913E-09    2     2000001        -1   # BR(~chi_40 -> ~d_R      db)
     3.37619913E-09    2    -2000001         1   # BR(~chi_40 -> ~d_R*     d )
     6.54454029E-08    2     1000004        -4   # BR(~chi_40 -> ~c_L      cb)
     6.54454029E-08    2    -1000004         4   # BR(~chi_40 -> ~c_L*     c )
     1.35141876E-08    2     2000004        -4   # BR(~chi_40 -> ~c_R      cb)
     1.35141876E-08    2    -2000004         4   # BR(~chi_40 -> ~c_R*     c )
     9.83580078E-08    2     1000003        -3   # BR(~chi_40 -> ~s_L      sb)
     9.83580078E-08    2    -1000003         3   # BR(~chi_40 -> ~s_L*     s )
     3.37619913E-09    2     2000003        -3   # BR(~chi_40 -> ~s_R      sb)
     3.37619913E-09    2    -2000003         3   # BR(~chi_40 -> ~s_R*     s )
     1.66191188E-06    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.66191188E-06    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.29379573E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.29379573E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.66191188E-06    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.66191188E-06    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.29379573E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.29379573E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.13532200E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.13532200E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     7.96569525E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     7.96569525E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     5.88919520E-06    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.88919520E-06    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.88919520E-06    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.88919520E-06    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.88919520E-06    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.88919520E-06    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#                    neutralino4 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.44987310E-04    3     1000022        -6         6   # BR(~chi_40 -> ~chi_10 tb      t)
     5.65921047E-06    3     1000022        -5         5   # BR(~chi_40 -> ~chi_10 bb      b)
     5.95336271E-09    3     1000022       -15        15   # BR(~chi_40 -> ~chi_10 tau+    tau-)
     3.04598824E-04    3     1000023        -6         6   # BR(~chi_40 -> ~chi_20 tb      t)
     8.66188882E-05    3     1000023        -5         5   # BR(~chi_40 -> ~chi_20 bb      b)
     1.80933132E-08    3     1000023       -15        15   # BR(~chi_40 -> ~chi_20 tau+    tau-)
     1.91144924E-22    3     1000025        -2         2   # BR(~chi_40 -> ~chi_30 ub      u)
     2.48078523E-22    3     1000025        -1         1   # BR(~chi_40 -> ~chi_30 db      d)
     1.91144924E-22    3     1000025        -4         4   # BR(~chi_40 -> ~chi_30 cb      c)
     2.48078523E-22    3     1000025        -3         3   # BR(~chi_40 -> ~chi_30 sb      s)
     5.69664515E-23    3     1000025       -11        11   # BR(~chi_40 -> ~chi_30 e+      e-)
     5.69664515E-23    3     1000025       -13        13   # BR(~chi_40 -> ~chi_30 mu+     mu-)
     1.13900050E-22    3     1000025       -12        12   # BR(~chi_40 -> ~chi_30 nu_eb   nu_e)
     1.13900050E-22    3     1000025       -14        14   # BR(~chi_40 -> ~chi_30 nu_mub  nu_mu)
     1.13900050E-22    3     1000025       -16        16   # BR(~chi_40 -> ~chi_30 nu_taub nu_tau)
     3.91321052E-04    3     1000024        -6         5   # BR(~chi_40 -> ~chi_1+ tb      b)
     3.91321052E-04    3    -1000024        -5         6   # BR(~chi_40 -> ~chi_1- bb      t)
     1.76316919E-08    3     1000024       -16        15   # BR(~chi_40 -> ~chi_1+ nu_taub tau-)
     1.76316919E-08    3    -1000024        16       -15   # BR(~chi_40 -> ~chi_1- nu_tau  tau+)
     7.17847823E-03    3     1000021        -6         6   # BR(~chi_40 -> ~g      tb      t)
     1.85303716E-03    3     1000021        -5         5   # BR(~chi_40 -> ~g      bb      b)
#         PDG            Width
DECAY   1000045     1.01064285E+02   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     2.41212226E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     8.32953350E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     2.00723794E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.00723794E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     3.89567802E-02    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     3.29224796E-15    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     1.19677938E-01    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     1.14203471E-14    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     9.71988871E-08    2     1000002        -2   # BR(~chi_50 -> ~u_L      ub)
     9.71988871E-08    2    -1000002         2   # BR(~chi_50 -> ~u_L*     u )
     1.97531885E-08    2     2000002        -2   # BR(~chi_50 -> ~u_R      ub)
     1.97531885E-08    2    -2000002         2   # BR(~chi_50 -> ~u_R*     u )
     1.45650619E-07    2     1000001        -1   # BR(~chi_50 -> ~d_L      db)
     1.45650619E-07    2    -1000001         1   # BR(~chi_50 -> ~d_L*     d )
     4.93486740E-09    2     2000001        -1   # BR(~chi_50 -> ~d_R      db)
     4.93486740E-09    2    -2000001         1   # BR(~chi_50 -> ~d_R*     d )
     9.71988871E-08    2     1000004        -4   # BR(~chi_50 -> ~c_L      cb)
     9.71988871E-08    2    -1000004         4   # BR(~chi_50 -> ~c_L*     c )
     1.97531885E-08    2     2000004        -4   # BR(~chi_50 -> ~c_R      cb)
     1.97531885E-08    2    -2000004         4   # BR(~chi_50 -> ~c_R*     c )
     1.45650619E-07    2     1000003        -3   # BR(~chi_50 -> ~s_L      sb)
     1.45650619E-07    2    -1000003         3   # BR(~chi_50 -> ~s_L*     s )
     4.93486740E-09    2     2000003        -3   # BR(~chi_50 -> ~s_R      sb)
     4.93486740E-09    2    -2000003         3   # BR(~chi_50 -> ~s_R*     s )
     2.47807874E-06    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     2.47807874E-06    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.88976877E-06    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.88976877E-06    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     2.47807874E-06    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     2.47807874E-06    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     1.88976877E-06    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     1.88976877E-06    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     8.12588585E-02    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     8.12588585E-02    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     7.97231642E-02    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     7.97231642E-02    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     8.69706465E-06    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     8.69706465E-06    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     8.69706465E-06    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     8.69706465E-06    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     8.69706465E-06    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     8.69706465E-06    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#                    neutralino5 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.46695114E-04    3     1000022        -6         6   # BR(~chi_50 -> ~chi_10 tb      t)
     5.66088414E-06    3     1000022        -5         5   # BR(~chi_50 -> ~chi_10 bb      b)
     5.95248644E-09    3     1000022       -15        15   # BR(~chi_50 -> ~chi_10 tau+    tau-)
     3.07760891E-04    3     1000023        -6         6   # BR(~chi_50 -> ~chi_20 tb      t)
     8.66168880E-05    3     1000023        -5         5   # BR(~chi_50 -> ~chi_20 bb      b)
     1.80906144E-08    3     1000023       -15        15   # BR(~chi_50 -> ~chi_20 tau+    tau-)
     8.34324775E-30    3     1000025        -2         2   # BR(~chi_50 -> ~chi_30 ub      u)
     1.08283314E-29    3     1000025        -1         1   # BR(~chi_50 -> ~chi_30 db      d)
     8.34324775E-30    3     1000025        -4         4   # BR(~chi_50 -> ~chi_30 cb      c)
     1.08283314E-29    3     1000025        -3         3   # BR(~chi_50 -> ~chi_30 sb      s)
     2.48651760E-30    3     1000025       -11        11   # BR(~chi_50 -> ~chi_30 e+      e-)
     2.48651760E-30    3     1000025       -13        13   # BR(~chi_50 -> ~chi_30 mu+     mu-)
     4.97160122E-30    3     1000025       -12        12   # BR(~chi_50 -> ~chi_30 nu_eb   nu_e)
     4.97160122E-30    3     1000025       -14        14   # BR(~chi_50 -> ~chi_30 nu_mub  nu_mu)
     4.97160122E-30    3     1000025       -16        16   # BR(~chi_50 -> ~chi_30 nu_taub nu_tau)
     9.70342728E-21    3     1000035        -2         2   # BR(~chi_50 -> ~chi_40 ub      u)
     1.25936481E-20    3     1000035        -1         1   # BR(~chi_50 -> ~chi_40 db      d)
     9.70342728E-21    3     1000035        -4         4   # BR(~chi_50 -> ~chi_40 cb      c)
     1.25936481E-20    3     1000035        -3         3   # BR(~chi_50 -> ~chi_40 sb      s)
     2.89188856E-21    3     1000035       -11        11   # BR(~chi_50 -> ~chi_40 e+      e-)
     2.89188856E-21    3     1000035       -13        13   # BR(~chi_50 -> ~chi_40 mu+     mu-)
     5.78210936E-21    3     1000035       -12        12   # BR(~chi_50 -> ~chi_40 nu_eb   nu_e)
     5.78210936E-21    3     1000035       -14        14   # BR(~chi_50 -> ~chi_40 nu_mub  nu_mu)
     5.78210936E-21    3     1000035       -16        16   # BR(~chi_50 -> ~chi_40 nu_taub nu_tau)
     3.94430887E-04    3     1000024        -6         5   # BR(~chi_50 -> ~chi_1+ tb      b)
     3.94430887E-04    3    -1000024        -5         6   # BR(~chi_50 -> ~chi_1- bb      t)
     1.76299403E-08    3     1000024       -16        15   # BR(~chi_50 -> ~chi_1+ nu_taub tau-)
     1.76299403E-08    3    -1000024        16       -15   # BR(~chi_50 -> ~chi_1- nu_tau  tau+)
     7.27815273E-03    3     1000021        -6         6   # BR(~chi_50 -> ~g      tb      t)
     1.85299931E-03    3     1000021        -5         5   # BR(~chi_50 -> ~g      bb      b)
#         PDG            Width
DECAY   1000021     2.43091816E-04   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     5.29238429E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.47605019E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
#                    gluino 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.14156110E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     5.94392452E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.87005689E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     5.94970920E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.14156110E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     5.94392452E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.87005689E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     5.94970920E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.55392019E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.66946458E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.38151161E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.91718244E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.18936424E-01    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.18936424E-01    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.18936424E-01    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.18936424E-01    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.64567556E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.64567556E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
#         PDG            Width
DECAY   1000011     5.28357123E+01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     9.81519227E-02    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     3.00884250E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     6.00963827E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     2.08227321E+01   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     9.99998756E-01    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     1.24413257E-06    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
#         PDG            Width
DECAY   1000013     5.28357123E+01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     9.81519227E-02    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     3.00884250E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     6.00963827E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     2.08227321E+01   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     9.99998756E-01    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     1.24413257E-06    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
#         PDG            Width
DECAY   1000015     3.63207854E+01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     3.50035243E-01    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     2.16852491E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     4.33112266E-01    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   2000015     4.06498894E+01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     3.26825366E-01    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     1.97081536E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     3.93589309E-01    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
     9.10614308E-03    2     1000016       -24   # BR(~tau_2- -> ~nu_tau1 W-)
     3.94768470E-13    2     1000015        25   # BR(~tau_2- -> ~tau_1- H1)
     7.33976460E-02    2     1000015        23   # BR(~tau_2- -> ~tau_1- Z)
#         PDG            Width
DECAY   1000012     5.28292277E+01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     9.88956121E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     3.00099608E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01004780E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     5.28292277E+01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     9.88956121E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     3.00099608E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01004780E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     5.32334159E+01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     9.81447219E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
     2.97821025E-01    2     1000023        16   # BR(~nu_tau1 -> ~chi_20 nu_tau)
     5.96484452E-01    2     1000024        15   # BR(~nu_tau1 -> ~chi_1+ tau-)
     7.54980106E-03    2    -1000015       -24   # BR(~nu_tau1 -> ~tau_1+ W-)
#         PDG            Width
DECAY   1000002     6.14568117E+02   # sup_L
#                    sup_L 2-body decays
#          BR         NDA      ID1       ID2
     2.22398766E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     6.21035209E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.24162054E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.11510438E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#         PDG            Width
DECAY   2000002     5.20853159E+02   # sup_R
#                    sup_R 2-body decays
#          BR         NDA      ID1       ID2
     4.24694922E-02    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.31178172E-08    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.57530455E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#         PDG            Width
DECAY   1000001     6.14579554E+02   # sdown_L
#                    sdown_L 2-body decays
#          BR         NDA      ID1       ID2
     2.27532234E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     6.20513629E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.24147996E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.11525318E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#         PDG            Width
DECAY   2000001     5.04268786E+02   # sdown_R
#                    sdown_R 2-body decays
#          BR         NDA      ID1       ID2
     1.09666614E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.37163195E-08    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.89033325E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#         PDG            Width
DECAY   1000004     6.14568117E+02   # scharm_L
#                    scharm_L 2-body decays
#          BR         NDA      ID1       ID2
     2.22398766E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     6.21035209E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.24162054E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.11510438E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#         PDG            Width
DECAY   2000004     5.20853159E+02   # scharm_R
#                    scharm_R 2-body decays
#          BR         NDA      ID1       ID2
     4.24694922E-02    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.31178172E-08    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.57530455E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#         PDG            Width
DECAY   1000003     6.14579554E+02   # sstrange_L
#                    sstrange_L 2-body decays
#          BR         NDA      ID1       ID2
     2.27532234E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     6.20513629E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.24147996E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.11525318E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#         PDG            Width
DECAY   2000003     5.04268786E+02   # sstrange_R
#                    sstrange_R 2-body decays
#          BR         NDA      ID1       ID2
     1.09666614E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.37163195E-08    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.89033325E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#         PDG            Width
DECAY   1000006     6.89752661E+02   # stop1
#                    stop1 2-body decays
#          BR         NDA      ID1       ID2
     3.98330664E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.46255117E-04    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     3.20025588E-07    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.13840745E-02    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.16323136E-02    2     1000045         6   # BR(~t_1 -> ~chi_50 t )
     1.09357491E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     2.28952159E-02    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     9.09889321E-01    2     1000021         6   # BR(~t_1 -> ~g      t )
     2.72585821E-03    2     1000005        24   # BR(~t_1 -> ~b_1    W+)
#         PDG            Width
DECAY   2000006     8.39867588E+02   # stop2
#                    stop2 2-body decays
#          BR         NDA      ID1       ID2
     2.11079028E-03    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     5.19016139E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.00267017E-07    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     3.78957227E-03    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.64344979E-03    2     1000045         6   # BR(~t_2 -> ~chi_50 t )
     1.03895429E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.98709970E-03    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     6.88558368E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
#                    stop2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     5.08172011E-03    3     1000022         5        24   # BR(~t_2 -> ~chi_10  b  W+)
     1.37962686E-01    3     1000023         5        24   # BR(~t_2 -> ~chi_20  b  W+)
     9.52263249E-10    3     1000025         5        24   # BR(~t_2 -> ~chi_30  b  W+)
     3.45994072E-05    3     1000035         5        24   # BR(~t_2 -> ~chi_40  b  W+)
     3.45702955E-05    3     1000045         5        24   # BR(~t_2 -> ~chi_50  b  W+)
#         PDG            Width
DECAY   1000005     2.17234343E+03   # sbottom1
#                    sbottom1 2-body decays
#          BR         NDA      ID1       ID2
     7.90431851E-04    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.13768152E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.07740303E-08    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.11899466E-03    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     1.11860954E-03    2     1000045         5   # BR(~b_1 -> ~chi_50 b )
     4.27170097E-02    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     5.63196897E-03    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     2.81396620E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     6.45849519E-01    2     2000006       -24   # BR(~b_1 -> ~t_2    W-)
#         PDG            Width
DECAY   2000005     7.94934546E+02   # sbottom2
#                    sbottom2 2-body decays
#          BR         NDA      ID1       ID2
     9.55050383E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.72151009E-05    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.09298694E-07    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.60845764E-03    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.60928783E-03    2     1000045         5   # BR(~b_2 -> ~chi_50 b )
     7.41844801E-05    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     1.53117819E-02    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     8.65382854E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     4.01084845E-03    2     1000005        25   # BR(~b_2 -> ~b_1    H1 )
     1.48080343E-02    2     1000005        23   # BR(~b_2 -> ~b_1    Z )
     1.43623955E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
     7.40495556E-02    2     2000006       -24   # BR(~b_2 -> ~t_2    W-)
